Wine-dbg>0x7bc56491 ntdll+0x56491: ret	
Wine-dbg>Breakpoint 1 at 0x100354a1 editor+0x354a1
Wine-dbg>Wine-dbg>Stopped on breakpoint 1 at 0x100354a1 editor+0x354a1
Wine-dbg>0x59167d4
Wine-dbg>0x3e
Wine-dbg>0x63
Wine-dbg>0x27
Wine-dbg>-1.000000
Wine-dbg>=== NODES ===
Wine-dbg>0x0594a7dc:  80000000 80000000 bf800000 c3cfffff
0x0594b62c:  ffffffff ffffffff 000000e4 00000023
0x0594b63c:  ffffffff ffffffff ffffffff ffffffff
0x0594b64c:  ffffffff 20040000 ffffffff ffffffff
0x0594b65c:  80000000 80000000 3f800000 436fffff
0x0594b66c:  ffffffff ffffffff 000000e8 00000024
0x0594b67c:  ffffffff ffffffff ffffffff ffffffff
0x0594b68c:  ffffffff 20040000 ffffffff ffffffff
0x0594b69c:  80000000 3f800000 80000000 c3900005
0x0594b6ac:  ffffffff ffffffff 000000ec 00000025
0x0594b6bc:  ffffffff ffffffff ffffffff ffffffff
0x0594b6cc:  ffffffff 20040000 ffffffff ffffffff
0x0594b6dc:  80000000 3f800000 80000000 c3900005
0x0594b6ec:  ffffffff ffffffff 000000f0 00000025
0x0594b6fc:  ffffffff ffffffff ffffffff ffffffff
0x0594b70c:  ffffffff 20040000 ffffffff ffffffff
0x0594b71c:  80000000 3f800000 80000000 c3900005
0x0594b72c:  ffffffff ffffffff 000000f4 00000025
0x0594b73c:  ffffffff ffffffff ffffffff ffffffff
0x0594b74c:  ffffffff 20040000 ffffffff ffffffff
0x0594b75c:  006d0072 006c0061 00200020 002b0020
0x0594b76c:  00300030 00300030 002e0030 00300030
0x0594b77c:  00300030 00300030 002b002c 00300030
0x0594b78c:  00300030 002e0030 00300030 00300030
0x0594b79c:  00300030 002b002c 00300030 00300030
0x0594b7ac:  002e0031 00300030 00300030 00300030
0x0594b7bc:  000a000d 00200020 00200020 00200020
0x0594b7cc:  00200020 00540020 00780065 00750074
0x0594b7dc:  00650072 00200055 0030002b 00300030
0x0594b7ec:  00320030 0030002e 00300030 00300030
0x0594b7fc:  002c0030 0030002b 00300030 00300030
0x0594b80c:  0030002e 00300030 00300030 002c0030
0x0594b81c:  0030002b 00300030 00300030 0030002e
0x0594b82c:  00300030 00300030 000d0030 0020000a
0x0594b83c:  00200020 00200020 00200020 00200020
0x0594b84c:  00650054 00740078 00720075 00560065
0x0594b85c:  002b0020 00300030 00300030 002e0030
0x0594b86c:  00300030 00300030 00300030 002b002c
0x0594b87c:  00300030 00300030 002e0032 00300030
0x0594b88c:  00300030 00300030 002b002c 00300030
0x0594b89c:  00300030 002e0030 00300030 00300030
0x0594b8ac:  00300030 000a000d 00200020 00200020
0x0594b8bc:  00200020 00200020 00560020 00720065
0x0594b8cc:  00650074 00200078 00200020 0030002b
0x0594b8dc:  00330030 00380032 0030002e 00300030
0x0594b8ec:  00300030 002c0030 0030002b 00310030
0x0594b8fc:  00300036 0030002e 00300030 00300030
0x0594b90c:  002c0030 0030002b 00310030 00380032
0x0594b91c:  0030002e 00300030 00300030 000d0030
0x0594b92c:  0020000a 00200020 00200020 00200020
0x0594b93c:  00200020 00650056 00740072 00780065
0x0594b94c:  00200020 002d0020 00300030 00320033
0x0594b95c:  002e0038 00300030 00300030 00300030
0x0594b96c:  002b002c 00300030 00360031 002e0030
0x0594b97c:  00300030 00300030 00300030 002b002c
0x0594b98c:  00300030 00320031 002e0038 00300030
0x0594b99c:  00300030 00300030 000a000d 00200020
0x0594b9ac:  00200020 00200020 00200020 00560020
0x0594b9bc:  00720065 00650074 00200078 00200020
0x0594b9cc:  0030002d 00330030 00380032 0030002e
0x0594b9dc:  00300030 00300030 002c0030 0030002d
0x0594b9ec:  00300030 00360039 0030002e 00300030
0x0594b9fc:  00300030 002c0030 0030002b 00310030
0x0594ba0c:  00380032 0030002e 00300030 00300030
0x0594ba1c:  000d0030 0020000a 00200020 00200020
0x0594ba2c:  00200020 00200020 00650056 00740072
0x0594ba3c:  00780065 00200020 002b0020 00300030
0x0594ba4c:  00320033 002e0038 00300030 00300030
0x0594ba5c:  00300030 002d002c 00300030 00390030
0x0594ba6c:  002e0036 00300030 00300030 00300030
0x0594ba7c:  002b002c 00300030 00320031 002e0038
0x0594ba8c:  00300030 00300030 00300030 000a000d
0x0594ba9c:  00200020 00200020 00200020 00200020
0x0594baac:  00450020 0064006e 00500020 006c006f
0x0594babc:  00670079 006e006f 000a000d 00200020
0x0594bacc:  00200020 00200020 00200020 00420020
0x0594badc:  00670065 006e0069 00500020 006c006f
0x0594baec:  00670079 006e006f 00490020 00650074
0x0594bafc:  003d006d 0055004f 00530054 00440049
0x0594bb0c:  00200045 00650054 00740078 00720075
0x0594bb1c:  003d0065 004e0055 00540041 004f0043
0x0594bb2c:  0075002e 005f006e 00650068 0069006c
0x0594bb3c:  0063005f 00460020 0061006c 00730067
0x0594bb4c:  0038003d 00380033 00360038 00380030
0x0594bb5c:  000a000d 0100079d 5355003f 0594bb68
0x0594bb6c:  00000000 b8000000 43d00000 00000000
0x0594bb7c:  00000000 3f800000 3f800000 00000000
0x0594bb8c:  00000000 00000000 3f800000 00000000
0x0594bb9c:  c2c00008 4280000e 43d00000 43e00002
0x0594bbac:  4280000e 43d00000 43e00002 43980004
0x0594bbbc:  43d00000 c2c00008 43980004 43d00000
0x0594bbcc:  014501fc 014501fc 01a067a5 153b4162
Wine-dbg>=== POINTS ===
Wine-dbg>0x05770ddc:  43e00008 4280002c 43cfffff 43e20008
0x05770dec:  4280002c 43cfffff 43e20008 c23fffa8
0x05770dfc:  43cfffff 43e00008 c23fffa8 43cfffff
0x05770e0c:  43e20008 4280002c 43ceffff 43e00008
0x05770e1c:  4280002c 43ceffff 43e00008 c23fffa8
0x05770e2c:  43ceffff 43e20008 c23fffa8 43ceffff
0x05770e3c:  00000000 00000000 43400000 c2c00000
0x05770e4c:  42400000 43400000 44140000 42400000
0x05770e5c:  43400000 44140000 c3a80000 43400000
0x05770e6c:  c2c00000 c3a80000 43400000 00000000
0x05770e7c:  00000000 00000000 c2c00000 c3a80000
0x05770e8c:  00000000 44140000 c3a80000 00000000
0x05770e9c:  44140000 42400000 00000000 c2c00000
0x05770eac:  42400000 00000000 44280000 c3a80000
0x05770ebc:  00000000 00000000 00000000 43300000
0x05770ecc:  c5020000 c4bc0000 43300000 c52b0000
0x05770edc:  c4bc0000 43300000 c52b0000 c49c0000
0x05770eec:  43300000 c5020000 c49c0000 43300000
0x05770efc:  00000000 00000000 c2a00000 c5020000
0x05770f0c:  c49c0000 c2a00000 c52b0000 c49c0000
0x05770f1c:  c2a00000 c52b0000 c4bc0000 c2a00000
0x05770f2c:  c5020000 c4bc0000 c2a00000 c5020000
0x05770f3c:  c4bc0000 00000000 c52b0000 c4bc0000
0x05770f4c:  00000000 c52b0000 c49c0000 00000000
0x05770f5c:  c5020000 c49c0000 00000000 c5020000
0x05770f6c:  c4a40000 00000000 c3900004 c4f60002
0x05770f7c:  43c00000 43a7fffc 44c9fffe 43c00000
0x05770f8c:  4447fffe 44c9fffe 43c00000 4447fffe
0x05770f9c:  4491fffe 43c00000 43a7fffc 4491fffe
0x05770fac:  43c00000 c3900004 c4f60002 43700000
0x05770fbc:  43a7fffc 4491fffe 43700000 4447fffe
0x05770fcc:  4491fffe 43700000 4447fffe 44c9fffe
0x05770fdc:  43700000 43a7fffc 44c9fffe 43700000
0x05770fec:  43a7fffc 44c9fffe 00000000 4447fffe
0x05770ffc:  4491fffe 00000000 4447fffe 44c9fffe
0x0577100c:  00000000 43a7fffc 4491fffe 00000000
0x0577101c:  38800000 00000000 43d00000 43e00008
0x0577102c:  44ca0000 43d00000 43e20008 44ca0000
0x0577103c:  43d00000 43e20008 44920000 43d00000
0x0577104c:  43e00008 44920000 43d00000 43a80002
0x0577105c:  44ca0000 43d00000 43a80002 44920000
0x0577106c:  43d00000 44480001 44ca0000 43d00000
0x0577107c:  44480001 44920000 43d00000 43a80002
0x0577108c:  44ca0000 430fffff 43e00008 44ca0000
0x0577109c:  43ceffff 43e20008 44ca0000 43ceffff
0x057710ac:  43a80002 44ca0000 43ceffff 44480001
0x057710bc:  44ca0000 43ceffff 44480001 44920000
0x057710cc:  430fffff 43e20008 44920000 43ceffff
0x057710dc:  43e00008 44920000 43ceffff 43a80002
0x057710ec:  44920000 43ceffff 44480001 44920000
0x057710fc:  43ceffff 44480001 44ca0000 430fffff
0x0577110c:  43a80002 44920000 430fffff c2c00008
0x0577111c:  43980004 43d00000 43e00002 43980004
0x0577112c:  43d00000 c2c00008 4280000e 43d00000
0x0577113c:  00000000 b8000000 43700000 c2c00008
0x0577114c:  4280000e 43700000 43e00002 4280000e
0x0577115c:  43700000 43e00002 43980004 43700000
0x0577116c:  c2c00008 43980004 43700000 c2c00008
0x0577117c:  43980004 38000000 43e00002 43980004
0x0577118c:  43ceffff c2c00008 43980004 43ceffff
0x0577119c:  43e00002 43980004 43c00000 c2c00008
0x057711ac:  43980004 43c00000 43e00002 4280000e
0x057711bc:  38000000 c2c00008 4280000e 43ceffff
0x057711cc:  c2c00008 4280000e 43c00000 43e00002
0x057711dc:  4280000e 43c00000 43e00002 43980004
0x057711ec:  38000000 c2c00008 4280000e 38000000
0x057711fc:  42fffffd 4280000e 43d00000 43dffffb
0x0577120c:  c3900005 43d00000 42fffffd c3900005
0x0577121c:  43d00000 42fffffd c3900005 436fffff
0x0577122c:  43dffffb c3900005 436fffff 42fffffd
0x0577123c:  4280000e 436fffff 43dffffb c3900005
0x0577124c:  00000000 42fffffd c3900005 43ceffff
0x0577125c:  43dffffb c3900005 43ceffff 42fffffd
0x0577126c:  c3900005 43c00000 43dffffb c3900005
0x0577127c:  43c00000 00000014 ffffffff ffffffff
0x0577128c:  ffffffff 00040000 ffffffff ffffffff
0x0577129c:  3f800000 80000000 80000000 c52b0000
0x057712ac:  ffffffff ffffffff 0000004c 00000010
0x057712bc:  ffffffff 00000015 ffffffff ffffffff
0x057712cc:  ffffffff 00040000 ffffffff ffffffff
0x057712dc:  bf800000 80000000 80000000 45020000
0x057712ec:  ffffffff ffffffff 00000050 00000011
0x057712fc:  ffffffff ffffffff ffffffff ffffffff
0x0577130c:  ffffffff 00040000 ffffffff ffffffff
0x0577131c:  bf800000 80000000 80000000 45020000
0x0577132c:  ffffffff ffffffff 00000054 00000011
0x0577133c:  ffffffff ffffffff ffffffff ffffffff
0x0577134c:  ffffffff 00040000 ffffffff ffffffff
0x0577135c:  80000000 80000000 bf800000 c3c00000
0x0577136c:  ffffffff ffffffff 00000058 00000012
0x0577137c:  ffffffff 00000017 ffffffff ffffffff
0x0577138c:  ffffffff 00040000 ffffffff ffffffff
0x0577139c:  80000000 80000000 3f800000 43700000
0x057713ac:  ffffffff ffffffff 0000005c 00000013
0x057713bc:  ffffffff 00000018 ffffffff ffffffff
0x057713cc:  ffffffff 00040000 ffffffff ffffffff
0x057713dc:  80000000 bf800000 80000000 c4c9fffe
0x057713ec:  ffffffff ffffffff 00000060 00000014
0x057713fc:  ffffffff 00000019 ffffffff ffffffff
0x0577140c:  ffffffff 00040000 ffffffff ffffffff
0x0577141c:  80000000 3f800000 80000000 4491fffe
0x0577142c:  ffffffff ffffffff 00000064 00000015
0x0577143c:  ffffffff 0000001a ffffffff ffffffff
0x0577144c:  ffffffff 00040000 ffffffff ffffffff
0x0577145c:  bf800000 80000000 80000000 c447fffe
0x0577146c:  ffffffff 000100d7 52460022 00178100
0x0577147c:  0576eb70 0000001b ffffffff ffffffff
0x0577148c:  ffffffff 00040000 ffffffff ffffffff
0x0577149c:  3f800000 80000000 80000000 43a7fffc
0x057714ac:  ffffffff ffffffff 0000006c 00000017
0x057714bc:  ffffffff ffffffff ffffffff ffffffff
0x057714cc:  ffffffff 00040000 ffffffff ffffffff
0x057714dc:  80000000 80000000 bf800000 c3d00000
0x057714ec:  ffffffff ffffffff 00000070 00000018
0x057714fc:  ffffffff ffffffff 0000001d ffffffff
0x0577150c:  ffffffff 20040000 ffffffff ffffffff
0x0577151c:  80000000 80000000 bf800000 c3d00000
0x0577152c:  ffffffff ffffffff 00000074 00000018
0x0577153c:  ffffffff ffffffff 0000001e ffffffff
0x0577154c:  ffffffff 20040000 ffffffff ffffffff
0x0577155c:  80000000 80000000 bf800000 c3d00000
0x0577156c:  ffffffff ffffffff 00000078 00000018
0x0577157c:  ffffffff ffffffff ffffffff ffffffff
0x0577158c:  ffffffff 20040000 ffffffff ffffffff
0x0577159c:  80000000 bf800000 80000000 c4ca0000
0x057715ac:  ffffffff ffffffff 0000007c 00000019
0x057715bc:  ffffffff ffffffff ffffffff ffffffff
0x057715cc:  ffffffff 20040000 ffffffff ffffffff
0x057715dc:  80000000 000100a9 52460022 001c6ea0
0x057715ec:  00140298 ffffffff 00000080 00000019
0x057715fc:  ffffffff ffffffff ffffffff ffffffff
0x0577160c:  ffffffff 20040000 ffffffff ffffffff
0x0577161c:  00000000 000100a1 52460022 00178100
0x0577162c:  0576eb70 00000000 00000000 00000000
0x0577163c:  00000000 00000000 00000000 00000013
Wine-dbg>=== SURFS ===
Wine-dbg>0x0594f854:  00000000 00000000 00000000 00000000
0x0594f864:  00000001 00000002 ffffffff 00000000
0x0594f874:  001a0000 00193a84 00000000 00000000
0x0594f884:  00000000 00000000 00000000 00000000
0x0594f894:  00000000 00000000 00000004 00000003
0x0594f8a4:  00000004 00000005 ffffffff 00000001
0x0594f8b4:  00000000 00193a84 00000000 00000000
0x0594f8c4:  00000000 00000000 00000000 00000000
0x0594f8d4:  00000000 00000000 00000004 00000004
0x0594f8e4:  00000006 00000007 ffffffff 00000002
0x0594f8f4:  00000000 00193a84 00000000 00000000
0x0594f904:  00000000 00000000 00000000 00000000
0x0594f914:  00000000 00000000 00000006 00000002
0x0594f924:  00000005 00000007 ffffffff 00000003
0x0594f934:  00fd0000 00193a84 00000000 00000000
0x0594f944:  00000000 00000000 00000000 00000000
0x0594f954:  00000000 00000000 00000007 00000005
