[New LWP 144]
[New LWP 153]
[New LWP 154]
[New LWP 155]
[New LWP 156]
[New LWP 157]
[New LWP 158]
[New LWP 159]
[New LWP 160]
[New LWP 161]
[New LWP 162]
[New LWP 163]
[New LWP 164]
[New LWP 165]
[New LWP 166]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 180]
[New LWP 181]
[New LWP 197]
[New LWP 241]
[New LWP 242]
[New LWP 243]
[Thread debugging using libthread_db enabled]
BEFORE callidx=12 child=4038 slot=4045 bytes=0000803f0000000000000000000058430400000000000000d489000019090000ce0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4046 bytes=0000000000000000000080bf0000cec30400000000000000d88900001a090000ffffffffffffffffffffffffffffffffffffffff02020800dd020000dd020000
AFTER callidx=12 child=4038 slot=4038 bytes=1b05353fcd04353f000000000f4664440400000000000000b889000012090000c70f00007f180000ffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4039 bytes=000000000000803f00000000000087440400000000000000bc89000013090000c80f000064100000ffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=6271 bytes=30f9e43e0000000030f9643fefedcb43040000000000000070ac00004e0e000081180000ffffffffffffffffffffffffffffffff02020300dd020000dd020000
AFTER callidx=12 child=4038 slot=4040 bytes=180635bfcf03353f00000000beba1a440400000000000000c089000014090000c90f000065100000ffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4196 bytes=00000000000000000000803f0000b4430400000000000000558c00008f09000066100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=6273 bytes=30f9e4be0000000030f9643f30f96442040000000000000077ac00004f0e000083180000ffffffffffffffffffffffffffffffff02020300dd020000dd020000
AFTER callidx=12 child=4038 slot=4041 bytes=000080bf0000000000000000000048c30400000000000000c489000015090000ca0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4197 bytes=00000000000000000000803f0000b4430400000000000000598c00008f09000067100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4198 bytes=0000000000000080000080bf00009cc304000000000000005d8c00009009000069100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=6275 bytes=0000000030f9e4be30f9643feed888c304000000000000007eac0000500e0000ffffffffffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4042 bytes=1b0535bfcc0435bf000000000e4660c40400000000000000c889000016090000cb0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4199 bytes=0000000000000080000080bf00009cc30400000000000000618c00009009000068100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4201 bytes=2ebdbbb30000803f0000000000c087440400000000000000698c0000920900006a100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4043 bytes=00000000000080bf00000000000085c40400000000000000cc89000017090000cc0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4200 bytes=2ebdbb33000080bf00000000000081c40400000000000000658c0000910900006b100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4202 bytes=0000803f2ebdbb3300000000f2ffbbc204000000000000006d8c000093090000ffffffffffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4044 bytes=1e04353fca0535bf000000003bbd16c40400000000000000d089000018090000cd0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4203 bytes=0000803f2ebdbb3300000000f2ffbbc20400000000000000718c000093090000ffffffffffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4045 bytes=0000803f0000000000000000000058430400000000000000d489000019090000ce0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
AFTER callidx=12 child=4038 slot=4046 bytes=0000000000000000000080bf0000cec30400000000000000d88900001a090000ffffffffffffffffffffffffffffffffffffffff02020800dd020000dd020000
CALLDONE callidx=12 child=4038 nslots=20
BEFORE callidx=13 child=3671 slot=3671 bytes=8072cb3e03ec6a3f00000000a6fb72440400000000000000d4830000f4070000590e0000e40f0000ffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=3673 bytes=9c49123ece5f7d3f00000000a5506e440400000000000000dc830000f50700005a0e0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=4068 bytes=1b05353fcd04353f000000009fa4864404000000000000003c8a00002d090000e50f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=3674 bytes=000000000000803f00000000000068440400000000000000e0830000f60700005b0e0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=4069 bytes=000000000000803f00000000000078440400000000000000408a00002e090000e60f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=3675 bytes=9c4912bece5f7d3f00000000bf9960440400000000000000e4830000f70700005c0e0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=4070 bytes=180635bfcf03353f000000000635a5430400000000000000448a00002f090000e70f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=3676 bytes=d872cbbef1eb6a3f000000001fd64c440400000000000000e8830000f8070000650e0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=4071 bytes=000080bf0000000000000000000002c40400000000000000488a000030090000e80f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=3685 bytes=0000000000000000000080bf00008cc304000000000000000c84000000080000670e0000ffffffffffffffffffffffffffffffff02020600d4020000d4020000
BEFORE callidx=13 child=3671 slot=4072 bytes=1b0535bfcc0435bf000000009ea484c404000000000000004c8a000031090000e90f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=3687 bytes=00000000000000000000803f00008e4304000000000000001c84000001080000ffffffffffffffffffffffffffffffffffffffff02020600d4020000d4020000
BEFORE callidx=13 child=3671 slot=4073 bytes=00000000000080bf00000000000074c40400000000000000508a000032090000ea0f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=4074 bytes=1e04353fca0535bf00000000e33a9dc30400000000000000548a000033090000eb0f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=4075 bytes=0000803f0000000000000000000006440400000000000000588a000034090000ec0f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
BEFORE callidx=13 child=3671 slot=4076 bytes=0000000000000000000080bf0000cec304000000000000005c8a000035090000ffffffffffffffffffffffffffffffffffffffff02020800d4020000d4020000
AFTER callidx=13 child=3671 slot=3671 bytes=8072cb3e03ec6a3f00000000a6fb72440400000000000000d4830000f4070000590e0000e40f0000ffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=3673 bytes=9c49123ece5f7d3f00000000a5506e440400000000000000dc830000f50700005a0e0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=4068 bytes=1b05353fcd04353f000000009fa4864404000000000000003c8a00002d090000e50f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=3674 bytes=000000000000803f00000000000068440400000000000000e0830000f60700005b0e0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=4069 bytes=000000000000803f00000000000078440400000000000000408a00002e090000e60f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=3675 bytes=9c4912bece5f7d3f00000000bf9960440400000000000000e4830000f70700005c0e0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=4070 bytes=180635bfcf03353f000000000635a5430400000000000000448a00002f090000e70f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=3676 bytes=d872cbbef1eb6a3f000000001fd64c440400000000000000e8830000f8070000650e0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=4071 bytes=000080bf0000000000000000000002c40400000000000000488a000030090000e80f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=3685 bytes=0000000000000000000080bf00008cc304000000000000000c84000000080000670e0000ffffffffffffffffffffffffffffffff02020600d4020000d4020000
AFTER callidx=13 child=3671 slot=4072 bytes=1b0535bfcc0435bf000000009ea484c404000000000000004c8a000031090000e90f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=3687 bytes=00000000000000000000803f00008e4304000000000000001c84000001080000ffffffffffffffffffffffffffffffffffffffff02020600d4020000d4020000
AFTER callidx=13 child=3671 slot=4073 bytes=00000000000080bf00000000000074c40400000000000000508a000032090000ea0f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=4074 bytes=1e04353fca0535bf00000000e33a9dc30400000000000000548a000033090000eb0f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=4075 bytes=0000803f0000000000000000000006440400000000000000588a000034090000ec0f0000ffffffffffffffffffffffffffffffff02020400d4020000d4020000
AFTER callidx=13 child=3671 slot=4076 bytes=0000000000000000000080bf0000cec304000000000000005c8a000035090000ffffffffffffffffffffffffffffffffffffffff02020800d4020000d4020000
CALLDONE callidx=13 child=3671 nslots=16
BEFORE callidx=14 child=3600 slot=3600 bytes=0000803f2ebdbb3300000000fdffbfc30400000000000000b8820000cc070000120e000026150000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3602 bytes=00000000000000000000803f000080430400000000000000c0820000cd070000ffffffff140e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=5414 bytes=00000000000000000000803f0000a8430400000000000000339f0000230c000027150000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3604 bytes=0000803f2ebdbb3300000000fdffc7c30400000000000000c8820000ce070000160e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=5415 bytes=0000000000000000000080bf0000a0c30400000000000000379f0000240c000028150000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3606 bytes=00000000000000000000803f000088430400000000000000d0820000cf070000ffffffff180e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=5416 bytes=0000803f0000000000000000000090c304000000000000003b9f0000250c000029150000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3608 bytes=0000803f2ebdbb3300000000fdffcfc30400000000000000d8820000d00700001a0e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=5417 bytes=000080bf00000000000000000000b04304000000000000003f9f0000260c00002a150000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3610 bytes=00000000000000000000803f000090430400000000000000e0820000d1070000ffffffff1c0e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=5418 bytes=00000000000080bf0000000000807bc40400000000000000439f0000270c0000ffffffffffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3612 bytes=0000803f2ebdbb3300000000fdffd7c30400000000000000e8820000d20700001e0e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3614 bytes=00000000000000000000803f000098430400000000000000f0820000d3070000ffffffff200e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3616 bytes=0000803f2ebdbb3300000000fdffdfc30400000000000000f8820000d4070000220e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3618 bytes=00000000000000000000803f0000a043040000000000000000830000d5070000ffffffff240e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3620 bytes=0000803f2ebdbb3300000000fdffe7c3040000000000000008830000d6070000260e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3622 bytes=00000000000000000000803f0000a843040000000000000010830000d7070000ffffffff280e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3624 bytes=0000803f2ebdbb3300000000fdffefc3040000000000000018830000d80700002a0e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3626 bytes=00000000000000000000803f0000b043040000000000000020830000d9070000ffffffff2c0e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3628 bytes=0000803f2ebdbb3300000000fdfff7c3040000000000000028830000da0700002e0e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3630 bytes=00000000000000000000803f0000b843040000000000000030830000db070000ffffffff300e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3632 bytes=0000803f2ebdbb3300000000fdffffc3040000000000000038830000dc070000320e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3634 bytes=00000000000000000000803f0000c043040000000000000040830000dd070000ffffffff340e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3636 bytes=0000803f2ebdbb3300000000ffff03c4040000000000000048830000de070000360e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3638 bytes=00000000000000000000803f0000c843040000000000000050830000df070000ffffffff380e0000ffffffffffffffffffffffff02020400cb020000cb020000
BEFORE callidx=14 child=3600 slot=3640 bytes=0000803f2ebdbb3300000000ffff07c4040000000000000058830000e0070000ffffffffffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3600 bytes=0000803f2ebdbb3300000000fdffbfc30400000000000000b8820000cc070000120e000026150000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3602 bytes=00000000000000000000803f000080430400000000000000c0820000cd070000ffffffff140e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=5414 bytes=00000000000000000000803f0000a8430400000000000000339f0000230c000027150000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3604 bytes=0000803f2ebdbb3300000000fdffc7c30400000000000000c8820000ce070000160e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=5415 bytes=0000000000000000000080bf0000a0c30400000000000000379f0000240c000028150000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3606 bytes=00000000000000000000803f000088430400000000000000d0820000cf070000ffffffff180e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=5416 bytes=0000803f0000000000000000000090c304000000000000003b9f0000250c000029150000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3608 bytes=0000803f2ebdbb3300000000fdffcfc30400000000000000d8820000d00700001a0e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=5417 bytes=000080bf00000000000000000000b04304000000000000003f9f0000260c00002a150000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3610 bytes=00000000000000000000803f000090430400000000000000e0820000d1070000ffffffff1c0e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=5418 bytes=00000000000080bf0000000000807bc40400000000000000439f0000270c0000ffffffffffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3612 bytes=0000803f2ebdbb3300000000fdffd7c30400000000000000e8820000d20700001e0e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3614 bytes=00000000000000000000803f000098430400000000000000f0820000d3070000ffffffff200e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3616 bytes=0000803f2ebdbb3300000000fdffdfc30400000000000000f8820000d4070000220e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3618 bytes=00000000000000000000803f0000a043040000000000000000830000d5070000ffffffff240e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3620 bytes=0000803f2ebdbb3300000000fdffe7c3040000000000000008830000d6070000260e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3622 bytes=00000000000000000000803f0000a843040000000000000010830000d7070000ffffffff280e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3624 bytes=0000803f2ebdbb3300000000fdffefc3040000000000000018830000d80700002a0e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3626 bytes=00000000000000000000803f0000b043040000000000000020830000d9070000ffffffff2c0e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3628 bytes=0000803f2ebdbb3300000000fdfff7c3040000000000000028830000da0700002e0e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3630 bytes=00000000000000000000803f0000b843040000000000000030830000db070000ffffffff300e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3632 bytes=0000803f2ebdbb3300000000fdffffc3040000000000000038830000dc070000320e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3634 bytes=00000000000000000000803f0000c043040000000000000040830000dd070000ffffffff340e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3636 bytes=0000803f2ebdbb3300000000ffff03c4040000000000000048830000de070000360e0000ffffffffffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3638 bytes=00000000000000000000803f0000c843040000000000000050830000df070000ffffffff380e0000ffffffffffffffffffffffff02020400cb020000cb020000
AFTER callidx=14 child=3600 slot=3640 bytes=0000803f2ebdbb3300000000ffff07c4040000000000000058830000e0070000ffffffffffffffffffffffffffffffffffffffff02020400cb020000cb020000
CALLDONE callidx=14 child=3600 nslots=26
BEFORE callidx=15 child=5651 slot=5651 bytes=0000000000000000000080bf000090c30400000000000000dda20000a40c000014160000ffffffffffffffffffffffffffffffff02020400be020000be020000
