[New LWP 145]
[New LWP 154]
[New LWP 155]
[New LWP 156]
[New LWP 157]
[New LWP 158]
[New LWP 159]
[New LWP 160]
[New LWP 161]
[New LWP 162]
[New LWP 163]
[New LWP 164]
[New LWP 165]
[New LWP 166]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 180]
[New LWP 181]
[New LWP 182]
[New LWP 193]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f06cfc in __kernel_vsyscall ()
=== gather_top @ 0x100a4ba0 ===
Dump of assembler code from 0x100a4ba0 to 0x100a4fa0:
   0x100a4ba0:	push   %ebp
   0x100a4e60:	lea    (%eax,%ecx,4),%eax
   0x100a4e63:	push   %eax
   0x100a4e64:	sub    $0xc,%esp
   0x100a4e67:	mov    %esp,%ecx
   0x100a4e69:	mov    (%esi,%edi,4),%eax
   0x100a4e6c:	mov    %eax,(%ecx)
   0x100a4e6e:	movss  0x4(%esi,%edi,4),%xmm0
   0x100a4e74:	movss  %xmm0,0x4(%ecx)
   0x100a4e79:	movss  0x8(%esi,%edi,4),%xmm0
   0x100a4e7f:	movss  %xmm0,0x8(%ecx)
   0x100a4e84:	lea    -0x64(%ebp),%ecx
   0x100a4e87:	call   *0x100ce518
   0x100a4e8d:	mov    -0x2c(%ebp),%eax
   0x100a4e90:	cmpl   $0xffffffff,0x18(%eax)
   0x100a4e94:	je     0x100a4f29
   0x100a4e9a:	mov    0x4(%eax),%eax
   0x100a4e9d:	mov    -0x30(%ebp),%esi
   0x100a4ea0:	testb  $0x1,0x1a8(%esi)
   0x100a4ea7:	je     0x100a4eb0
   0x100a4ea9:	and    $0x100000,%eax
   0x100a4eae:	jmp    0x100a4eb8
   0x100a4eb0:	shr    $0x14,%eax
   0x100a4eb3:	not    %eax
   0x100a4eb5:	and    $0x1,%eax
   0x100a4eb8:	test   %eax,%eax
   0x100a4eba:	je     0x100a4f29
   0x100a4ebc:	lea    0xd0(%esi),%eax
   0x100a4ec2:	push   %eax
   0x100a4ec3:	lea    -0x64(%ebp),%ecx
   0x100a4ec6:	call   *0x100ce514
   0x100a4ecc:	fstps  -0x2c(%ebp)
   0x100a4ecf:	movss  -0x2c(%ebp),%xmm0
   0x100a4ed4:	andps  0x100dcb50,%xmm0
   0x100a4edb:	movss  %xmm0,-0x34(%ebp)
   0x100a4ee0:	mov    (%esi),%eax
   0x100a4ee2:	mov    %esi,%ecx
   0x100a4ee4:	mov    0x6c(%eax),%eax
   0x100a4ee7:	call   *%eax
   0x100a4ee9:	fstps  -0x2c(%ebp)
   0x100a4eec:	movss  -0x2c(%ebp),%xmm0
   0x100a4ef1:	mov    -0x18(%ebp),%esi
   0x100a4ef4:	mov    -0x1c(%ebp),%edi
   0x100a4ef7:	comiss -0x34(%ebp),%xmm0
   0x100a4efb:	jb     0x100a4f2f
   0x100a4efd:	lea    -0x38(%ebp),%eax
   0x100a4f00:	push   %eax
   0x100a4f01:	mov    -0x54(%ebp),%eax
   0x100a4f04:	mov    (%eax,%esi,4),%eax
   0x100a4f07:	lea    (%eax,%eax,2),%ecx
   0x100a4f0a:	mov    0x1c(%edi),%eax
   0x100a4f0d:	lea    (%eax,%ecx,4),%ecx
   0x100a4f10:	call   0x100123e0
   0x100a4f15:	mov    0x4(%edi),%eax
   0x100a4f18:	inc    %eax
   0x100a4f19:	mov    %eax,0x4(%edi)
   0x100a4f1c:	mov    0x14(%edi),%eax
   0x100a4f1f:	inc    %eax
   0x100a4f20:	mov    %eax,0x14(%edi)
   0x100a4f23:	inc    %esi
   0x100a4f24:	jmp    0x100a4dab
   0x100a4f29:	mov    -0x1c(%ebp),%edi
   0x100a4f2c:	mov    -0x18(%ebp),%esi
   0x100a4f2f:	inc    %esi
   0x100a4f30:	jmp    0x100a4dab
   0x100a4f35:	movb   $0x0,-0x4(%ebp)
   0x100a4f39:	lea    -0x54(%ebp),%ecx
   0x100a4f3c:	call   0x10006960
   0x100a4f41:	mov    -0x14(%ebp),%edx
   0x100a4f44:	inc    %edx
   0x100a4f45:	jmp    0x100a4c76
   0x100a4f4a:	call   *0x100ce994
   0x100a4f50:	fsubl  -0x48(%ebp)
   0x100a4f53:	fstpl  -0x48(%ebp)
   0x100a4f56:	mov    -0x20(%ebp),%esi
   0x100a4f59:	movd   %esi,%xmm0
   0x100a4f5d:	cvtdq2pd %xmm0,%xmm0
   0x100a4f61:	movsd  0x100fe190,%xmm1
   0x100a4f69:	divsd  %xmm0,%xmm1
   0x100a4f6d:	divsd  0x100fe188,%xmm1
   0x100a4f75:	movsd  -0x48(%ebp),%xmm0
   0x100a4f7a:	mulsd  %xmm0,%xmm1
   0x100a4f7e:	sub    $0x10,%esp
   0x100a4f81:	movsd  %xmm1,0x8(%esp)
   0x100a4f87:	movsd  %xmm0,(%esp)
   0x100a4f8c:	lea    (%esi,%esi,2),%eax
   0x100a4f8f:	add    %eax,%eax
   0x100a4f91:	push   %eax
   0x100a4f92:	push   $0x100fddd8
   0x100a4f97:	push   $0x2f8
   0x100a4f9c:	mov    0x100ce71c,%eax
   0x100a4fa1:	push   (%eax)
   0x100a4fa3:	call   *0x100ce768
   0x100a4fa9:	add    $0x20,%esp
   0x100a4fac:	mov    -0x24(%ebp),%edi
   0x100a4faf:	mov    (%edi),%edx
   0x100a4fb1:	push   $0x0
   0x100a4fb3:	mov    %edi,%ecx
   0x100a4fb5:	call   *0x68(%edx)
   0x100a4fb8:	mov    (%edi),%edx
   0x100a4fba:	push   $0x1
   0x100a4fbc:	mov    %edi,%ecx
   0x100a4fbe:	call   *0xc(%edx)
   0x100a4fc1:	mov    %esi,%eax
   0x100a4fc3:	fwait
   0x100a4fc4:	mov    -0xc(%ebp),%ecx
   0x100a4fc7:	mov    %ecx,%fs:0x0
   0x100a4fce:	pop    %ecx
   0x100a4fcf:	pop    %edi
   0x100a4fd0:	pop    %esi
   0x100a4fd1:	pop    %ebx
   0x100a4fd2:	mov    %ebp,%esp
   0x100a4fd4:	pop    %ebp
   0x100a4fd5:	ret    $0x8
   0x100a4fd8:	push   $0x100fdcc0
   0x100a4fdd:	push   $0x100d0bf4
   0x100a4fe2:	call   *0x100ce78c
   0x100a4fe8:	add    $0x8,%esp
   0x100a4feb:	push   $0x0
   0x100a4fed:	push   $0x0
   0x100a4fef:	call   0x100adb44
   0x100a4ff4:	mov    -0x40(%ebp),%eax
   0x100a4ff7:	mov    %eax,-0x3c(%ebp)
   0x100a4ffa:	push   $0x1010a984
   0x100a4fff:	lea    -0x3c(%ebp),%eax
   0x100a5002:	push   %eax
   0x100a5003:	call   0x100adb44
   0x100a5008:	int3
   0x100a5009:	int3
   0x100a500a:	int3
   0x100a500b:	int3
   0x100a500c:	int3
   0x100a500d:	int3
   0x100a500e:	int3
   0x100a500f:	int3
   0x100a5010:	push   %ebp
   0x100a5011:	mov    %esp,%ebp
   0x100a5013:	push   $0xffffffff
   0x100a5015:	push   $0x100cc43e
   0x100a501a:	mov    %fs:0x0,%eax
   0x100a5020:	push   %eax
   0x100a5021:	sub    $0x20c,%esp
   0x100a5027:	push   %ebx
   0x100a5028:	push   %esi
   0x100a5029:	push   %edi
   0x100a502a:	mov    0x10140164,%eax
   0x100a502f:	xor    %ebp,%eax
   0x100a5031:	push   %eax
   0x100a5032:	lea    -0xc(%ebp),%eax
   0x100a5035:	mov    %eax,%fs:0x0
   0x100a503b:	mov    %esp,-0x10(%ebp)
   0x100a503e:	mov    %ecx,%ebx
   0x100a5040:	mov    %ebx,-0x48(%ebp)
   0x100a5043:	movl   $0x0,-0x4(%ebp)
   0x100a504a:	fwait
   0x100a504b:	mov    (%ebx),%esi
   0x100a504d:	mov    0x98(%esi),%eax
   0x100a5053:	mov    0xc(%ebp),%edi
   0x100a5056:	shl    $0x6,%edi
   0x100a5059:	add    0x98(%eax),%edi
   0x100a505f:	mov    %edi,-0x28(%ebp)
   0x100a5062:	mov    %edi,-0x170(%ebp)
   0x100a5068:	mov    0x18(%edi),%eax
   0x100a506b:	cmp    $0xffffffff,%eax
   0x100a506e:	jne    0x100a508d
   0x100a5070:	push   $0xcb
   0x100a5075:	push   $0x100fdd44
   0x100a507a:	push   $0x100fdec8
   0x100a507f:	call   *0x100ce788
   0x100a5085:	add    $0xc,%esp
   0x100a5088:	mov    (%ebx),%esi
   0x100a508a:	mov    0x18(%edi),%eax
   0x100a508d:	mov    0x8(%ebp),%edx
   0x100a5090:	test   %edx,%edx
   0x100a5092:	je     0x100a509c
   0x100a5094:	mov    0x138(%edx),%edi
