render.dll live base = 0x15b0000

[New LWP 148]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 181]
[New LWP 182]
[New LWP 184]
[New LWP 185]
[New LWP 186]
[New LWP 187]
[New LWP 188]
[New LWP 189]
[New LWP 190]
[New LWP 191]
[New LWP 192]
[New LWP 193]
[New LWP 194]
[New LWP 195]
[New LWP 196]
[New LWP 197]
[New LWP 212]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f23cfc in __kernel_vsyscall ()
MBRESULT seq=74 isurf=312 dynamic=1
NODE seq=75 isurf=313 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=76 isurf=313 tracker=0xecfb6f4
MBRESULT seq=77 isurf=313 dynamic=1
NODE seq=78 isurf=314 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=79 isurf=314 tracker=0xecfb6f4
MBRESULT seq=80 isurf=314 dynamic=1
NODE seq=81 isurf=315 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=82 isurf=315 tracker=0xecfb6f4
MBRESULT seq=83 isurf=315 dynamic=1
NODE seq=84 isurf=145 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=85 isurf=145 tracker=0xecfb6f4
MBRESULT seq=86 isurf=145 dynamic=0
NODE seq=87 isurf=149 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=88 isurf=149 tracker=0xecfb6f4
MBRESULT seq=89 isurf=149 dynamic=0
NODE seq=90 isurf=154 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=91 isurf=154 tracker=0xecfb6f4
MBRESULT seq=92 isurf=154 dynamic=0
NODE seq=93 isurf=155 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=94 isurf=155 tracker=0xecfb6f4
MBRESULT seq=95 isurf=155 dynamic=0
NODE seq=96 isurf=153 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=97 isurf=153 tracker=0xecfb6f4
MBRESULT seq=98 isurf=153 dynamic=0
NODE seq=99 isurf=152 origin=[-805.992676,252.807938,145.119934]
NODE seq=100 isurf=146 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=101 isurf=146 tracker=0xecfb6f4
MBRESULT seq=102 isurf=146 dynamic=0
NODE seq=103 isurf=312 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=104 isurf=312 tracker=0xecfb6f4
MBRESULT seq=105 isurf=312 dynamic=1
NODE seq=106 isurf=313 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=107 isurf=313 tracker=0xecfb6f4
MBRESULT seq=108 isurf=313 dynamic=1
NODE seq=109 isurf=314 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=110 isurf=314 tracker=0xecfb6f4
MBRESULT seq=111 isurf=314 dynamic=1
NODE seq=112 isurf=315 origin=[-805.992676,252.807938,145.119934]
NODE seq=113 isurf=147 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=114 isurf=147 tracker=0xecfb6f4
MBRESULT seq=115 isurf=147 dynamic=0
NODE seq=116 isurf=148 origin=[-805.992676,252.807938,145.119934]
NODE seq=117 isurf=23 origin=[-805.992676,252.807938,145.119934]
NODE seq=118 isurf=310 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=119 isurf=310 tracker=0xecfb6f4
MBRESULT seq=120 isurf=310 dynamic=1
NODE seq=121 isurf=312 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=122 isurf=312 tracker=0xecfb6f4
MBRESULT seq=123 isurf=312 dynamic=1
NODE seq=124 isurf=313 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=125 isurf=313 tracker=0xecfb6f4
MBRESULT seq=126 isurf=313 dynamic=1
NODE seq=127 isurf=314 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=128 isurf=314 tracker=0xecfb6f4
MBRESULT seq=129 isurf=314 dynamic=1
NODE seq=130 isurf=315 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=131 isurf=315 tracker=0xecfb6f4
MBRESULT seq=132 isurf=315 dynamic=1
ADD seq=133 isurf=1
ADD seq=134 isurf=2
NODE seq=135 isurf=109 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=136 isurf=109 tracker=0xecfb6f4
MBRESULT seq=137 isurf=109 dynamic=0
NODE seq=138 isurf=213 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=139 isurf=213 tracker=0xecfb6f4
MBRESULT seq=140 isurf=213 dynamic=0
NODE seq=141 isurf=3 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=142 isurf=3 tracker=0xecfb6f4
MBRESULT seq=143 isurf=3 dynamic=0
NODE seq=144 isurf=4 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=145 isurf=4 tracker=0xecfb6f4
MBRESULT seq=146 isurf=4 dynamic=0
NODE seq=147 isurf=6 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=148 isurf=6 tracker=0xecfb6f4
MBRESULT seq=149 isurf=6 dynamic=0
NODE seq=150 isurf=7 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=151 isurf=7 tracker=0xecfb6f4
MBRESULT seq=152 isurf=7 dynamic=0
NODE seq=153 isurf=0 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=154 isurf=0 tracker=0xecfb6f4
MBRESULT seq=155 isurf=0 dynamic=0
NODE seq=156 isurf=1 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=157 isurf=1 tracker=0xecfb6f4
MBRESULT seq=158 isurf=1 dynamic=0
NODE seq=159 isurf=2 origin=[-805.992676,252.807938,145.119934]
NODE seq=160 isurf=295 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=161 isurf=295 tracker=0xecfb6f4
MBRESULT seq=162 isurf=295 dynamic=0
NODE seq=163 isurf=144 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=164 isurf=144 tracker=0xecfb6f4
MBRESULT seq=165 isurf=144 dynamic=0
NODE seq=166 isurf=22 origin=[-805.992676,252.807938,145.119934]
NODE seq=167 isurf=311 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=168 isurf=311 tracker=0xecfb6f4
MBRESULT seq=169 isurf=311 dynamic=1
NODE seq=170 isurf=312 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=171 isurf=312 tracker=0xecfb6f4
MBRESULT seq=172 isurf=312 dynamic=1
NODE seq=173 isurf=313 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=174 isurf=313 tracker=0xecfb6f4
MBRESULT seq=175 isurf=313 dynamic=1
NODE seq=176 isurf=314 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=177 isurf=314 tracker=0xecfb6f4
MBRESULT seq=178 isurf=314 dynamic=1
NODE seq=179 isurf=315 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=180 isurf=315 tracker=0xecfb6f4
MBRESULT seq=181 isurf=315 dynamic=1
NODE seq=182 isurf=145 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=183 isurf=145 tracker=0xecfb6f4
MBRESULT seq=184 isurf=145 dynamic=0
NODE seq=185 isurf=149 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=186 isurf=149 tracker=0xecfb6f4
MBRESULT seq=187 isurf=149 dynamic=0
NODE seq=188 isurf=154 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=189 isurf=154 tracker=0xecfb6f4
MBRESULT seq=190 isurf=154 dynamic=0
NODE seq=191 isurf=146 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=192 isurf=146 tracker=0xecfb6f4
MBRESULT seq=193 isurf=146 dynamic=0
NODE seq=194 isurf=312 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=195 isurf=312 tracker=0xecfb6f4
MBRESULT seq=196 isurf=312 dynamic=1
NODE seq=197 isurf=313 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=198 isurf=313 tracker=0xecfb6f4
MBRESULT seq=199 isurf=313 dynamic=1
NODE seq=200 isurf=314 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=201 isurf=314 tracker=0xecfb6f4
MBRESULT seq=202 isurf=314 dynamic=1
NODE seq=203 isurf=315 origin=[-805.992676,252.807938,145.119934]
NODE seq=204 isurf=147 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=205 isurf=147 tracker=0xecfb6f4
MBRESULT seq=206 isurf=147 dynamic=0
NODE seq=207 isurf=148 origin=[-805.992676,252.807938,145.119934]
NODE seq=208 isurf=23 origin=[-805.992676,252.807938,145.119934]
NODE seq=209 isurf=310 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=210 isurf=310 tracker=0xecfb6f4
MBRESULT seq=211 isurf=310 dynamic=1
NODE seq=212 isurf=312 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=213 isurf=312 tracker=0xecfb6f4
MBRESULT seq=214 isurf=312 dynamic=1
NODE seq=215 isurf=313 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=216 isurf=313 tracker=0xecfb6f4
MBRESULT seq=217 isurf=313 dynamic=1
NODE seq=218 isurf=314 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=219 isurf=314 tracker=0xecfb6f4
MBRESULT seq=220 isurf=314 dynamic=1
NODE seq=221 isurf=315 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=222 isurf=315 tracker=0xecfb6f4
MBRESULT seq=223 isurf=315 dynamic=1
NODE seq=224 isurf=296 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=225 isurf=296 tracker=0xecfb6f4
MBRESULT seq=226 isurf=296 dynamic=0
NODE seq=227 isurf=1 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=228 isurf=1 tracker=0xecfb6f4
MBRESULT seq=229 isurf=1 dynamic=0
NODE seq=230 isurf=0 origin=[-805.992676,252.807938,145.119934]
NODE seq=231 isurf=16 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=232 isurf=16 tracker=0xecfb6f4
MBRESULT seq=233 isurf=16 dynamic=0
NODE seq=234 isurf=10 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=235 isurf=10 tracker=0xecfb6f4
MBRESULT seq=236 isurf=10 dynamic=0
NODE seq=237 isurf=37 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=238 isurf=37 tracker=0xecfb6f4
MBRESULT seq=239 isurf=37 dynamic=0
NODE seq=240 isurf=38 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=241 isurf=38 tracker=0xecfb6f4
MBRESULT seq=242 isurf=38 dynamic=0
NODE seq=243 isurf=36 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=244 isurf=36 tracker=0xecfb6f4
MBRESULT seq=245 isurf=36 dynamic=0
NODE seq=246 isurf=35 origin=[-805.992676,252.807938,145.119934]
NODE seq=247 isurf=11 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=248 isurf=11 tracker=0xecfb6f4
MBRESULT seq=249 isurf=11 dynamic=0
NODE seq=250 isurf=9 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=251 isurf=9 tracker=0xecfb6f4
MBRESULT seq=252 isurf=9 dynamic=0
NODE seq=253 isurf=8 origin=[-805.992676,252.807938,145.119934]
NODE seq=254 isurf=20 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=255 isurf=20 tracker=0xecfb6f4
MBRESULT seq=256 isurf=20 dynamic=0
NODE seq=257 isurf=15 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=258 isurf=15 tracker=0xecfb6f4
MBRESULT seq=259 isurf=15 dynamic=0
NODE seq=260 isurf=13 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=261 isurf=13 tracker=0xecfb6f4
MBRESULT seq=262 isurf=13 dynamic=0
NODE seq=263 isurf=12 origin=[-805.992676,252.807938,145.119934]
NODE seq=264 isurf=19 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=265 isurf=19 tracker=0xecfb6f4
MBRESULT seq=266 isurf=19 dynamic=0
NODE seq=267 isurf=21 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=268 isurf=21 tracker=0xecfb6f4
MBRESULT seq=269 isurf=21 dynamic=0
NODE seq=270 isurf=18 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=271 isurf=18 tracker=0xecfb6f4
MBRESULT seq=272 isurf=18 dynamic=0
ADD seq=273 isurf=3
ADD seq=274 isurf=15
ADD seq=275 isurf=13
ADD seq=276 isurf=12
ADD seq=277 isurf=11
ADD seq=278 isurf=9
ADD seq=279 isurf=8
ADD seq=280 isurf=4
ADD seq=281 isurf=146
ADD seq=282 isurf=144
ADD seq=283 isurf=314
ADD seq=284 isurf=0
ADD seq=285 isurf=1
ADD seq=286 isurf=2
NODE seq=287 isurf=109 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=288 isurf=109 tracker=0xecfb6f4
MBRESULT seq=289 isurf=109 dynamic=0
NODE seq=290 isurf=213 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=291 isurf=213 tracker=0xecfb6f4
MBRESULT seq=292 isurf=213 dynamic=0
NODE seq=293 isurf=3 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=294 isurf=3 tracker=0xecfb6f4
MBRESULT seq=295 isurf=3 dynamic=0
NODE seq=296 isurf=4 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=297 isurf=4 tracker=0xecfb6f4
MBRESULT seq=298 isurf=4 dynamic=0
NODE seq=299 isurf=6 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=300 isurf=6 tracker=0xecfb6f4
MBRESULT seq=301 isurf=6 dynamic=0
NODE seq=302 isurf=7 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=303 isurf=7 tracker=0xecfb6f4
MBRESULT seq=304 isurf=7 dynamic=0
NODE seq=305 isurf=0 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=306 isurf=0 tracker=0xecfb6f4
MBRESULT seq=307 isurf=0 dynamic=0
NODE seq=308 isurf=1 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=309 isurf=1 tracker=0xecfb6f4
MBRESULT seq=310 isurf=1 dynamic=0
NODE seq=311 isurf=2 origin=[-805.992676,252.807938,145.119934]
NODE seq=312 isurf=33 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=313 isurf=33 tracker=0xecfb6f4
MBRESULT seq=314 isurf=33 dynamic=0
NODE seq=315 isurf=34 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=316 isurf=34 tracker=0xecfb6f4
MBRESULT seq=317 isurf=34 dynamic=0
NODE seq=318 isurf=32 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=319 isurf=32 tracker=0xecfb6f4
MBRESULT seq=320 isurf=32 dynamic=0
NODE seq=321 isurf=31 origin=[-805.992676,252.807938,145.119934]
NODE seq=322 isurf=295 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=323 isurf=295 tracker=0xecfb6f4
MBRESULT seq=324 isurf=295 dynamic=0
NODE seq=325 isurf=144 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=326 isurf=144 tracker=0xecfb6f4
MBRESULT seq=327 isurf=144 dynamic=0
NODE seq=328 isurf=22 origin=[-805.992676,252.807938,145.119934]
NODE seq=329 isurf=311 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=330 isurf=311 tracker=0xecfb6f4
MBRESULT seq=331 isurf=311 dynamic=1
NODE seq=332 isurf=312 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=333 isurf=312 tracker=0xecfb6f4
MBRESULT seq=334 isurf=312 dynamic=1
NODE seq=335 isurf=313 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=336 isurf=313 tracker=0xecfb6f4
MBRESULT seq=337 isurf=313 dynamic=1
NODE seq=338 isurf=314 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=339 isurf=314 tracker=0xecfb6f4
MBRESULT seq=340 isurf=314 dynamic=1
NODE seq=341 isurf=145 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=342 isurf=145 tracker=0xecfb6f4
MBRESULT seq=343 isurf=145 dynamic=0
NODE seq=344 isurf=149 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=345 isurf=149 tracker=0xecfb6f4
MBRESULT seq=346 isurf=149 dynamic=0
NODE seq=347 isurf=154 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=348 isurf=154 tracker=0xecfb6f4
MBRESULT seq=349 isurf=154 dynamic=0
NODE seq=350 isurf=155 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=351 isurf=155 tracker=0xecfb6f4
MBRESULT seq=352 isurf=155 dynamic=0
NODE seq=353 isurf=153 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=354 isurf=153 tracker=0xecfb6f4
MBRESULT seq=355 isurf=153 dynamic=0
NODE seq=356 isurf=152 origin=[-805.992676,252.807938,145.119934]
NODE seq=357 isurf=23 origin=[-805.992676,252.807938,145.119934]
NODE seq=358 isurf=310 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=359 isurf=310 tracker=0xecfb6f4
MBRESULT seq=360 isurf=310 dynamic=1
NODE seq=361 isurf=312 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=362 isurf=312 tracker=0xecfb6f4
MBRESULT seq=363 isurf=312 dynamic=1
NODE seq=364 isurf=313 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=365 isurf=313 tracker=0xecfb6f4
MBRESULT seq=366 isurf=313 dynamic=1
NODE seq=367 isurf=314 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=368 isurf=314 tracker=0xecfb6f4
MBRESULT seq=369 isurf=314 dynamic=1
NODE seq=370 isurf=296 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=371 isurf=296 tracker=0xecfb6f4
MBRESULT seq=372 isurf=296 dynamic=0
NODE seq=373 isurf=1 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=374 isurf=1 tracker=0xecfb6f4
MBRESULT seq=375 isurf=1 dynamic=0
NODE seq=376 isurf=0 origin=[-805.992676,252.807938,145.119934]
NODE seq=377 isurf=297 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=378 isurf=297 tracker=0xecfb6f4
MBRESULT seq=379 isurf=297 dynamic=0
NODE seq=380 isurf=1 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=381 isurf=1 tracker=0xecfb6f4
MBRESULT seq=382 isurf=1 dynamic=0
NODE seq=383 isurf=0 origin=[-805.992676,252.807938,145.119934]
NODE seq=384 isurf=48 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=385 isurf=48 tracker=0xecfb6f4
MBRESULT seq=386 isurf=48 dynamic=0
NODE seq=387 isurf=41 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=388 isurf=41 tracker=0xecfb6f4
MBRESULT seq=389 isurf=41 dynamic=0
NODE seq=390 isurf=256 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=391 isurf=256 tracker=0xecfb6f4
MBRESULT seq=392 isurf=256 dynamic=0
NODE seq=393 isurf=285 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=394 isurf=285 tracker=0xecfb6f4
MBRESULT seq=395 isurf=285 dynamic=0
NODE seq=396 isurf=43 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=397 isurf=43 tracker=0xecfb6f4
MBRESULT seq=398 isurf=43 dynamic=0
NODE seq=399 isurf=280 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=400 isurf=280 tracker=0xecfb6f4
MBRESULT seq=401 isurf=280 dynamic=0
NODE seq=402 isurf=40 origin=[-805.992676,252.807938,145.119934]
NODE seq=403 isurf=281 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=404 isurf=281 tracker=0xecfb6f4
MBRESULT seq=405 isurf=281 dynamic=0
NODE seq=406 isurf=283 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=407 isurf=283 tracker=0xecfb6f4
MBRESULT seq=408 isurf=283 dynamic=0
NODE seq=409 isurf=284 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=410 isurf=284 tracker=0xecfb6f4
MBRESULT seq=411 isurf=284 dynamic=0
NODE seq=412 isurf=269 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=413 isurf=269 tracker=0xecfb6f4
MBRESULT seq=414 isurf=269 dynamic=0
NODE seq=415 isurf=271 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=416 isurf=271 tracker=0xecfb6f4
MBRESULT seq=417 isurf=271 dynamic=0
NODE seq=418 isurf=272 origin=[-805.992676,252.807938,145.119934]
NODE seq=419 isurf=43 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=420 isurf=43 tracker=0xecfb6f4
MBRESULT seq=421 isurf=43 dynamic=0
NODE seq=422 isurf=286 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=423 isurf=286 tracker=0xecfb6f4
MBRESULT seq=424 isurf=286 dynamic=0
NODE seq=425 isurf=255 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=426 isurf=255 tracker=0xecfb6f4
MBRESULT seq=427 isurf=255 dynamic=0
NODE seq=428 isurf=288 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=429 isurf=288 tracker=0xecfb6f4
MBRESULT seq=430 isurf=288 dynamic=0
NODE seq=431 isurf=251 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=432 isurf=251 tracker=0xecfb6f4
MBRESULT seq=433 isurf=251 dynamic=0
NODE seq=434 isurf=253 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=435 isurf=253 tracker=0xecfb6f4
MBRESULT seq=436 isurf=253 dynamic=0
NODE seq=437 isurf=254 origin=[-805.992676,252.807938,145.119934]
NODE seq=438 isurf=40 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=439 isurf=40 tracker=0xecfb6f4
MBRESULT seq=440 isurf=40 dynamic=0
NODE seq=441 isurf=260 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=442 isurf=260 tracker=0xecfb6f4
MBRESULT seq=443 isurf=260 dynamic=0
NODE seq=444 isurf=47 origin=[-805.992676,252.807938,145.119934]
MBTRACK seq=445 isurf=47 tracker=0xecfb6f4
